timestamp,day_idx,model_name,y_true,y_pred
2014-07-02 03:00:00,2,SeasonalNaive,0.28,0.25
2014-07-02 03:00:00,2,Naive,0.28,0.28
2014-07-02 04:00:00,2,SeasonalNaive,0.29,0.27
2014-07-02 04:00:00,2,Naive,0.29,0.28
2014-07-02 04:00:00,2,XGBoost,0.29,0.583626389503479
2014-07-02 05:00:00,2,XGBoost,0.44,0.3570510149002075
2014-07-02 05:00:00,2,Naive,0.44,0.28
2014-07-02 05:00:00,2,SeasonalNaive,0.44,0.24
2014-07-02 06:00:00,2,SeasonalNaive,0.28,1.02
2014-07-02 06:00:00,2,XGBoost,0.28,0.44368305802345276
2014-07-02 06:00:00,2,Naive,0.28,0.28
2014-07-02 07:00:00,2,Naive,0.62,0.28
2014-07-02 07:00:00,2,SeasonalNaive,0.62,1.98
2014-07-02 07:00:00,2,XGBoost,0.62,0.6206523776054382
2014-07-02 08:00:00,2,Naive,0.28,0.28
2014-07-02 08:00:00,2,XGBoost,0.28,0.505628228187561
2014-07-02 08:00:00,2,SeasonalNaive,0.28,0.7
2014-07-02 09:00:00,2,XGBoost,0.32,0.4116716980934143
2014-07-02 09:00:00,2,Naive,0.32,0.28
2014-07-02 09:00:00,2,SeasonalNaive,0.32,0.45
2014-07-02 10:00:00,2,SeasonalNaive,0.29,0.29
2014-07-02 10:00:00,2,Naive,0.29,0.28
2014-07-02 10:00:00,2,XGBoost,0.29,0.39776507019996643
2014-07-02 11:00:00,2,Naive,0.86,0.28
2014-07-02 11:00:00,2,SeasonalNaive,0.86,0.31
2014-07-02 11:00:00,2,XGBoost,0.86,0.8019789457321167
2014-07-02 12:00:00,2,SeasonalNaive,0.7,0.44
2014-07-02 12:00:00,2,XGBoost,0.7,0.7613635063171387
2014-07-02 12:00:00,2,Naive,0.7,0.28
2014-07-02 13:00:00,2,XGBoost,1.37,0.4203326404094696
2014-07-02 13:00:00,2,SeasonalNaive,1.37,0.38
2014-07-02 13:00:00,2,Naive,1.37,0.28
2014-07-02 14:00:00,2,Naive,1.36,0.28
2014-07-02 14:00:00,2,SeasonalNaive,1.36,0.32
2014-07-02 14:00:00,2,XGBoost,1.36,0.7075258493423462
2014-07-02 15:00:00,2,Naive,0.8,0.28
2014-07-02 15:00:00,2,SeasonalNaive,0.8,0.35
2014-07-02 15:00:00,2,XGBoost,0.8,0.4660186469554901
2014-07-02 16:00:00,2,Naive,0.46,0.28
2014-07-02 16:00:00,2,XGBoost,0.46,0.43223172426223755
2014-07-02 16:00:00,2,SeasonalNaive,0.46,0.75
2014-07-02 17:00:00,2,SeasonalNaive,0.36,0.67
2014-07-02 17:00:00,2,Naive,0.36,0.28
2014-07-02 17:00:00,2,XGBoost,0.36,0.4476519227027893
2014-07-02 18:00:00,2,Naive,0.45,0.28
2014-07-02 18:00:00,2,XGBoost,0.45,0.5104708075523376
2014-07-02 18:00:00,2,SeasonalNaive,0.45,0.5
2014-07-02 19:00:00,2,XGBoost,0.45,0.6794412732124329
2014-07-02 19:00:00,2,Naive,0.45,0.28
2014-07-02 19:00:00,2,SeasonalNaive,0.45,0.55
2014-07-02 20:00:00,2,XGBoost,0.43,0.4531508684158325
2014-07-02 20:00:00,2,Naive,0.43,0.28
2014-07-02 20:00:00,2,SeasonalNaive,0.43,0.8
2014-07-02 21:00:00,2,Naive,0.36,0.28
2014-07-02 21:00:00,2,XGBoost,0.36,0.49803075194358826
2014-07-02 21:00:00,2,SeasonalNaive,0.36,0.58
2014-07-02 22:00:00,2,SeasonalNaive,0.32,0.29
2014-07-02 22:00:00,2,Naive,0.32,0.28
2014-07-02 22:00:00,2,XGBoost,0.32,0.495917409658432
2014-07-02 23:00:00,2,XGBoost,0.32,0.6016339659690857
2014-07-02 23:00:00,2,Naive,0.32,0.28
2014-07-02 23:00:00,2,SeasonalNaive,0.32,0.28
2014-07-03 00:00:00,3,Naive,0.35,0.32
2014-07-03 00:00:00,3,XGBoost,0.35,0.3468056917190552
2014-07-03 00:00:00,3,SeasonalNaive,0.35,0.25
2014-07-03 01:00:00,3,XGBoost,0.36,0.3741391599178314
2014-07-03 01:00:00,3,Naive,0.36,0.32
2014-07-03 01:00:00,3,SeasonalNaive,0.36,0.25
2014-07-03 02:00:00,3,Naive,0.35,0.32
2014-07-03 02:00:00,3,XGBoost,0.35,0.3856388032436371
2014-07-03 02:00:00,3,SeasonalNaive,0.35,0.28
2014-07-03 03:00:00,3,XGBoost,0.32,0.3773037791252136
2014-07-03 03:00:00,3,Naive,0.32,0.32
2014-07-03 03:00:00,3,SeasonalNaive,0.32,0.28
2014-07-03 04:00:00,3,XGBoost,0.31,0.40279436111450195
2014-07-03 04:00:00,3,Naive,0.31,0.32
2014-07-03 04:00:00,3,SeasonalNaive,0.31,0.29
2014-07-03 05:00:00,3,XGBoost,0.33,0.4271891713142395
2014-07-03 05:00:00,3,SeasonalNaive,0.33,0.44
2014-07-03 05:00:00,3,Naive,0.33,0.32
2014-07-03 06:00:00,3,Naive,0.31,0.32
2014-07-03 06:00:00,3,XGBoost,0.31,0.4466552436351776
2014-07-03 06:00:00,3,SeasonalNaive,0.31,0.28
2014-07-03 07:00:00,3,Naive,0.32,0.32
2014-07-03 07:00:00,3,XGBoost,0.32,0.6590797901153564
2014-07-03 07:00:00,3,SeasonalNaive,0.32,0.62
2014-07-03 08:00:00,3,SeasonalNaive,0.38,0.28
2014-07-03 08:00:00,3,Naive,0.38,0.32
2014-07-03 08:00:00,3,XGBoost,0.38,0.720949649810791
2014-07-03 09:00:00,3,SeasonalNaive,0.4,0.32
2014-07-03 09:00:00,3,Naive,0.4,0.32
2014-07-03 09:00:00,3,XGBoost,0.4,0.5150561928749084
2014-07-03 10:00:00,3,Naive,0.43,0.32
2014-07-03 10:00:00,3,SeasonalNaive,0.43,0.29
2014-07-03 10:00:00,3,XGBoost,0.43,0.4613395035266876
2014-07-03 11:00:00,3,Naive,0.36,0.32
2014-07-03 11:00:00,3,SeasonalNaive,0.36,0.86
2014-07-03 11:00:00,3,XGBoost,0.36,0.9184014201164246
2014-07-03 12:00:00,3,SeasonalNaive,0.37,0.7
2014-07-03 12:00:00,3,Naive,0.37,0.32
2014-07-03 12:00:00,3,XGBoost,0.37,0.8577583432197571
2014-07-03 13:00:00,3,Naive,0.35,0.32
2014-07-03 13:00:00,3,XGBoost,0.35,1.0127447843551636
2014-07-03 13:00:00,3,SeasonalNaive,0.35,1.37
2014-07-03 14:00:00,3,XGBoost,0.3,0.7763955593109131
2014-07-03 14:00:00,3,Naive,0.3,0.32
2014-07-03 14:00:00,3,SeasonalNaive,0.3,1.36
2014-07-03 15:00:00,3,Naive,0.32,0.32
2014-07-03 15:00:00,3,XGBoost,0.32,0.7323399782180786
2014-07-03 15:00:00,3,SeasonalNaive,0.32,0.8
2014-07-03 16:00:00,3,SeasonalNaive,0.34,0.46
2014-07-03 16:00:00,3,Naive,0.34,0.32
2014-07-03 16:00:00,3,XGBoost,0.34,0.4430857002735138
2014-07-03 17:00:00,3,Naive,0.31,0.32
2014-07-03 17:00:00,3,XGBoost,0.31,0.422659695148468
2014-07-03 17:00:00,3,SeasonalNaive,0.31,0.36
2014-07-03 18:00:00,3,SeasonalNaive,0.33,0.45
2014-07-03 18:00:00,3,Naive,0.33,0.32
2014-07-03 18:00:00,3,XGBoost,0.33,0.48580336570739746
2014-07-03 19:00:00,3,SeasonalNaive,0.37,0.45
2014-07-03 19:00:00,3,Naive,0.37,0.32
2014-07-03 19:00:00,3,XGBoost,0.37,1.005714774131775
2014-07-03 20:00:00,3,SeasonalNaive,0.4,0.43
2014-07-03 20:00:00,3,XGBoost,0.4,0.4685865342617035
2014-07-03 20:00:00,3,Naive,0.4,0.32
2014-07-03 21:00:00,3,SeasonalNaive,0.34,0.36
2014-07-03 21:00:00,3,Naive,0.34,0.32
2014-07-03 21:00:00,3,XGBoost,0.34,0.5445564389228821
2014-07-03 22:00:00,3,SeasonalNaive,0.33,0.32
2014-07-03 22:00:00,3,Naive,0.33,0.32
2014-07-03 22:00:00,3,XGBoost,0.33,0.5927479267120361
2014-07-03 23:00:00,3,XGBoost,0.3,0.5711503028869629
2014-07-03 23:00:00,3,SeasonalNaive,0.3,0.32
2014-07-03 23:00:00,3,Naive,0.3,0.32
2014-07-04 00:00:00,4,XGBoost,0.37,0.3719528317451477
2014-07-04 00:00:00,4,SeasonalNaive,0.37,0.35
2014-07-04 00:00:00,4,Naive,0.37,0.3
2014-07-04 01:00:00,4,XGBoost,0.31,0.42385876178741455
2014-07-04 01:00:00,4,Naive,0.31,0.3
2014-07-04 01:00:00,4,SeasonalNaive,0.31,0.36
2014-07-04 02:00:00,4,SeasonalNaive,0.31,0.35
2014-07-04 02:00:00,4,XGBoost,0.31,0.44928810000419617
2014-07-04 02:00:00,4,Naive,0.31,0.3
2014-07-04 03:00:00,4,XGBoost,0.31,0.3914547860622406
2014-07-04 03:00:00,4,SeasonalNaive,0.31,0.32
2014-07-04 03:00:00,4,Naive,0.31,0.3
2014-07-04 04:00:00,4,SeasonalNaive,0.3,0.31
2014-07-04 04:00:00,4,Naive,0.3,0.3
2014-07-04 04:00:00,4,XGBoost,0.3,0.42308884859085083
2014-07-04 05:00:00,4,XGBoost,0.32,0.379359632730484
2014-07-04 05:00:00,4,Naive,0.32,0.3
2014-07-04 05:00:00,4,SeasonalNaive,0.32,0.33
2014-07-04 06:00:00,4,SeasonalNaive,0.3,0.31
2014-07-04 06:00:00,4,XGBoost,0.3,0.5622448325157166
2014-07-04 06:00:00,4,Naive,0.3,0.3
2014-07-04 07:00:00,4,Naive,0.38,0.3
2014-07-04 07:00:00,4,SeasonalNaive,0.38,0.32
2014-07-04 07:00:00,4,XGBoost,0.38,0.44211938977241516
2014-07-04 08:00:00,4,Naive,0.4,0.3
2014-07-04 08:00:00,4,SeasonalNaive,0.4,0.38
2014-07-04 08:00:00,4,XGBoost,0.4,0.47321122884750366
2014-07-04 09:00:00,4,XGBoost,0.33,0.5590892434120178
2014-07-04 09:00:00,4,Naive,0.33,0.3
2014-07-04 09:00:00,4,SeasonalNaive,0.33,0.4
2014-07-04 10:00:00,4,SeasonalNaive,0.37,0.43
2014-07-04 10:00:00,4,Naive,0.37,0.3
2014-07-04 10:00:00,4,XGBoost,0.37,0.4290146827697754
2014-07-04 11:00:00,4,Naive,0.36,0.3
2014-07-04 11:00:00,4,SeasonalNaive,0.36,0.36
2014-07-04 11:00:00,4,XGBoost,0.36,0.5854369401931763
2014-07-04 12:00:00,4,Naive,0.35,0.3
2014-07-04 12:00:00,4,XGBoost,0.35,0.8565428853034973
2014-07-04 12:00:00,4,SeasonalNaive,0.35,0.37
2014-07-04 13:00:00,4,Naive,0.33,0.3
2014-07-04 13:00:00,4,XGBoost,0.33,0.7666144967079163
2014-07-04 13:00:00,4,SeasonalNaive,0.33,0.35
2014-07-04 14:00:00,4,Naive,0.34,0.3
2014-07-04 14:00:00,4,XGBoost,0.34,0.6068833470344543
2014-07-04 14:00:00,4,SeasonalNaive,0.34,0.3
2014-07-04 15:00:00,4,XGBoost,0.35,0.5137796401977539
2014-07-04 15:00:00,4,Naive,0.35,0.3
2014-07-04 15:00:00,4,SeasonalNaive,0.35,0.32
2014-07-04 16:00:00,4,XGBoost,0.32,0.3880305290222168
2014-07-04 16:00:00,4,Naive,0.32,0.3
2014-07-04 16:00:00,4,SeasonalNaive,0.32,0.34
2014-07-04 17:00:00,4,XGBoost,0.35,0.3279706835746765
2014-07-04 17:00:00,4,Naive,0.35,0.3
2014-07-04 17:00:00,4,SeasonalNaive,0.35,0.31
2014-07-04 18:00:00,4,XGBoost,0.35,0.42713865637779236
2014-07-04 18:00:00,4,Naive,0.35,0.3
2014-07-04 18:00:00,4,SeasonalNaive,0.35,0.33
2014-07-04 19:00:00,4,SeasonalNaive,0.36,0.37
2014-07-04 19:00:00,4,XGBoost,0.36,0.48348405957221985
2014-07-04 19:00:00,4,Naive,0.36,0.3
2014-07-04 20:00:00,4,Naive,0.33,0.3
2014-07-04 20:00:00,4,XGBoost,0.33,0.471522718667984
2014-07-04 20:00:00,4,SeasonalNaive,0.33,0.4
2014-07-04 21:00:00,4,SeasonalNaive,0.34,0.34
2014-07-04 21:00:00,4,Naive,0.34,0.3
2014-07-04 21:00:00,4,XGBoost,0.34,0.5103274583816528
2014-07-04 22:00:00,4,Naive,0.3,0.3
2014-07-04 22:00:00,4,SeasonalNaive,0.3,0.33
2014-07-04 22:00:00,4,XGBoost,0.3,0.3308541774749756
2014-07-04 23:00:00,4,SeasonalNaive,0.31,0.3
2014-07-04 23:00:00,4,XGBoost,0.31,0.36126044392585754
2014-07-04 23:00:00,4,Naive,0.31,0.3
2014-07-05 00:00:00,5,SeasonalNaive,0.33,0.37
2014-07-05 00:00:00,5,Naive,0.33,0.31
2014-07-05 00:00:00,5,XGBoost,0.33,0.2991625964641571
2014-07-05 01:00:00,5,XGBoost,0.29,0.31685513257980347
2014-07-05 01:00:00,5,SeasonalNaive,0.29,0.31
2014-07-05 01:00:00,5,Naive,0.29,0.31
2014-07-05 02:00:00,5,XGBoost,0.31,0.303968220949173
2014-07-05 02:00:00,5,SeasonalNaive,0.31,0.31
2014-07-05 02:00:00,5,Naive,0.31,0.31
2014-07-05 03:00:00,5,XGBoost,0.32,0.295689195394516
2014-07-05 03:00:00,5,SeasonalNaive,0.32,0.31
2014-07-05 03:00:00,5,Naive,0.32,0.31
2014-07-05 04:00:00,5,Naive,0.29,0.31
2014-07-05 04:00:00,5,SeasonalNaive,0.29,0.3
2014-07-05 04:00:00,5,XGBoost,0.29,0.32770684361457825
2014-07-05 05:00:00,5,SeasonalNaive,0.38,0.32
2014-07-05 05:00:00,5,XGBoost,0.38,0.6170682907104492
2014-07-05 05:00:00,5,Naive,0.38,0.31
2014-07-05 06:00:00,5,Naive,0.35,0.31
2014-07-05 06:00:00,5,XGBoost,0.35,0.7015538215637207
2014-07-05 06:00:00,5,SeasonalNaive,0.35,0.3
2014-07-05 07:00:00,5,SeasonalNaive,0.31,0.38
2014-07-05 07:00:00,5,XGBoost,0.31,0.575424075126648
2014-07-05 07:00:00,5,Naive,0.31,0.31
2014-07-05 08:00:00,5,XGBoost,0.33,0.3744012713432312
2014-07-05 08:00:00,5,Naive,0.33,0.31
2014-07-05 08:00:00,5,SeasonalNaive,0.33,0.4
2014-07-05 09:00:00,5,Naive,0.3,0.31
2014-07-05 09:00:00,5,SeasonalNaive,0.3,0.33
2014-07-05 09:00:00,5,XGBoost,0.3,0.5366625189781189
2014-07-05 10:00:00,5,Naive,0.35,0.31
2014-07-05 10:00:00,5,XGBoost,0.35,0.4060239791870117
2014-07-05 10:00:00,5,SeasonalNaive,0.35,0.37
2014-07-05 11:00:00,5,XGBoost,0.33,0.5655725598335266
2014-07-05 11:00:00,5,Naive,0.33,0.31
2014-07-05 11:00:00,5,SeasonalNaive,0.33,0.36
2014-07-05 12:00:00,5,XGBoost,0.32,0.4454670548439026
2014-07-05 12:00:00,5,Naive,0.32,0.31
2014-07-05 12:00:00,5,SeasonalNaive,0.32,0.35
2014-07-05 13:00:00,5,Naive,0.35,0.31
2014-07-05 13:00:00,5,XGBoost,0.35,0.44468989968299866
2014-07-05 13:00:00,5,SeasonalNaive,0.35,0.33
2014-07-05 14:00:00,5,SeasonalNaive,0.31,0.34
2014-07-05 14:00:00,5,XGBoost,0.31,0.4986974596977234
2014-07-05 14:00:00,5,Naive,0.31,0.31
2014-07-05 15:00:00,5,XGBoost,0.31,0.5083416104316711
2014-07-05 15:00:00,5,SeasonalNaive,0.31,0.35
2014-07-05 15:00:00,5,Naive,0.31,0.31
2014-07-05 16:00:00,5,Naive,0.32,0.31
2014-07-05 16:00:00,5,XGBoost,0.32,0.406465083360672
2014-07-05 16:00:00,5,SeasonalNaive,0.32,0.32
2014-07-05 17:00:00,5,Naive,0.31,0.31
2014-07-05 17:00:00,5,XGBoost,0.31,0.41845306754112244
2014-07-05 17:00:00,5,SeasonalNaive,0.31,0.35
2014-07-05 18:00:00,5,Naive,0.32,0.31
2014-07-05 18:00:00,5,XGBoost,0.32,0.3822072446346283
2014-07-05 18:00:00,5,SeasonalNaive,0.32,0.35
2014-07-05 19:00:00,5,SeasonalNaive,0.34,0.36
2014-07-05 19:00:00,5,Naive,0.34,0.31
2014-07-05 19:00:00,5,XGBoost,0.34,0.5317855477333069
2014-07-05 20:00:00,5,Naive,0.38,0.31
2014-07-05 20:00:00,5,XGBoost,0.38,0.6545113921165466
2014-07-05 20:00:00,5,SeasonalNaive,0.38,0.33
2014-07-05 21:00:00,5,Naive,0.34,0.31
2014-07-05 21:00:00,5,XGBoost,0.34,0.5208290815353394
2014-07-05 21:00:00,5,SeasonalNaive,0.34,0.34
2014-07-05 22:00:00,5,Naive,0.32,0.31
2014-07-05 22:00:00,5,SeasonalNaive,0.32,0.3
2014-07-05 22:00:00,5,XGBoost,0.32,0.47477221488952637
2014-07-05 23:00:00,5,SeasonalNaive,0.31,0.31
2014-07-05 23:00:00,5,XGBoost,0.31,0.45584729313850403
2014-07-05 23:00:00,5,Naive,0.31,0.31
2014-07-06 00:00:00,6,SeasonalNaive,0.32,0.33
2014-07-06 00:00:00,6,Naive,0.32,0.31
2014-07-06 00:00:00,6,XGBoost,0.32,0.41137999296188354
2014-07-06 01:00:00,6,Naive,0.29,0.31
2014-07-06 01:00:00,6,SeasonalNaive,0.29,0.29
2014-07-06 01:00:00,6,XGBoost,0.29,0.3452087938785553
2014-07-06 02:00:00,6,SeasonalNaive,0.3,0.31
2014-07-06 02:00:00,6,Naive,0.3,0.31
2014-07-06 02:00:00,6,XGBoost,0.3,0.29953962564468384
2014-07-06 03:00:00,6,Naive,0.32,0.31
2014-07-06 03:00:00,6,XGBoost,0.32,0.4175819158554077
2014-07-06 03:00:00,6,SeasonalNaive,0.32,0.32
2014-07-06 04:00:00,6,XGBoost,0.29,0.4234602749347687
2014-07-06 04:00:00,6,SeasonalNaive,0.29,0.29
2014-07-06 04:00:00,6,Naive,0.29,0.31
2014-07-06 05:00:00,6,Naive,0.31,0.31
2014-07-06 05:00:00,6,XGBoost,0.31,0.5351086854934692
2014-07-06 05:00:00,6,SeasonalNaive,0.31,0.38
2014-07-06 06:00:00,6,XGBoost,0.31,0.4984109699726105
2014-07-06 06:00:00,6,Naive,0.31,0.31
2014-07-06 06:00:00,6,SeasonalNaive,0.31,0.35
2014-07-06 07:00:00,6,XGBoost,0.3,0.5497732758522034
2014-07-06 07:00:00,6,Naive,0.3,0.31
2014-07-06 07:00:00,6,SeasonalNaive,0.3,0.31
2014-07-06 08:00:00,6,Naive,0.34,0.31
2014-07-06 08:00:00,6,SeasonalNaive,0.34,0.33
2014-07-06 08:00:00,6,XGBoost,0.34,0.434566468000412
2014-07-06 09:00:00,6,Naive,0.28,0.31
2014-07-06 09:00:00,6,XGBoost,0.28,0.3231135904788971
2014-07-06 09:00:00,6,SeasonalNaive,0.28,0.3
2014-07-06 10:00:00,6,Naive,0.42,0.31
2014-07-06 10:00:00,6,XGBoost,0.42,0.43610483407974243
2014-07-06 10:00:00,6,SeasonalNaive,0.42,0.35
2014-07-06 11:00:00,6,SeasonalNaive,0.38,0.33
2014-07-06 11:00:00,6,Naive,0.38,0.31
2014-07-06 11:00:00,6,XGBoost,0.38,0.6773951649665833
2014-07-06 12:00:00,6,Naive,0.38,0.31
2014-07-06 12:00:00,6,XGBoost,0.38,0.6622607707977295
2014-07-06 12:00:00,6,SeasonalNaive,0.38,0.32
2014-07-06 13:00:00,6,SeasonalNaive,0.39,0.35
2014-07-06 13:00:00,6,Naive,0.39,0.31
2014-07-06 13:00:00,6,XGBoost,0.39,0.7030721306800842
2014-07-06 14:00:00,6,SeasonalNaive,0.34,0.31
2014-07-06 14:00:00,6,XGBoost,0.34,0.5782979130744934
2014-07-06 14:00:00,6,Naive,0.34,0.31
2014-07-06 15:00:00,6,SeasonalNaive,0.35,0.31
2014-07-06 15:00:00,6,XGBoost,0.35,0.699946403503418
2014-07-06 15:00:00,6,Naive,0.35,0.31
2014-07-06 16:00:00,6,SeasonalNaive,0.34,0.32
2014-07-06 16:00:00,6,XGBoost,0.34,0.6949811577796936
2014-07-06 16:00:00,6,Naive,0.34,0.31
2014-07-06 17:00:00,6,Naive,0.36,0.31
2014-07-06 17:00:00,6,XGBoost,0.36,0.5759986639022827
2014-07-06 17:00:00,6,SeasonalNaive,0.36,0.31
2014-07-06 18:00:00,6,XGBoost,0.34,0.6667272448539734
2014-07-06 18:00:00,6,SeasonalNaive,0.34,0.32
2014-07-06 18:00:00,6,Naive,0.34,0.31
2014-07-06 19:00:00,6,XGBoost,0.29,0.8548270463943481
2014-07-06 19:00:00,6,SeasonalNaive,0.29,0.34
2014-07-06 19:00:00,6,Naive,0.29,0.31
2014-07-06 20:00:00,6,XGBoost,0.33,0.6028385758399963
2014-07-06 20:00:00,6,Naive,0.33,0.31
2014-07-06 20:00:00,6,SeasonalNaive,0.33,0.38
2014-07-06 21:00:00,6,Naive,0.34,0.31
2014-07-06 21:00:00,6,SeasonalNaive,0.34,0.34
2014-07-06 21:00:00,6,XGBoost,0.34,0.6062647104263306
2014-07-06 22:00:00,6,SeasonalNaive,0.3,0.32
2014-07-06 22:00:00,6,XGBoost,0.3,0.588164746761322
2014-07-06 22:00:00,6,Naive,0.3,0.31
2014-07-06 23:00:00,6,XGBoost,0.38,0.6640559434890747
2014-07-06 23:00:00,6,Naive,0.38,0.31
2014-07-06 23:00:00,6,SeasonalNaive,0.38,0.31
2014-07-07 00:00:00,7,SeasonalNaive,0.31,0.32
2014-07-07 00:00:00,7,Naive,0.31,0.38
2014-07-07 00:00:00,7,XGBoost,0.31,0.5289239287376404
2014-07-07 01:00:00,7,XGBoost,0.37,0.5453960299491882
2014-07-07 01:00:00,7,Naive,0.37,0.38
2014-07-07 01:00:00,7,SeasonalNaive,0.37,0.29
2014-07-07 02:00:00,7,SeasonalNaive,0.34,0.3
2014-07-07 02:00:00,7,XGBoost,0.34,0.5298613905906677
2014-07-07 02:00:00,7,Naive,0.34,0.38
2014-07-07 03:00:00,7,SeasonalNaive,0.28,0.32
2014-07-07 03:00:00,7,Naive,0.28,0.38
2014-07-07 03:00:00,7,XGBoost,0.28,0.5144797563552856
2014-07-07 04:00:00,7,Naive,0.32,0.38
2014-07-07 04:00:00,7,XGBoost,0.32,0.501298725605011
2014-07-07 04:00:00,7,SeasonalNaive,0.32,0.29
2014-07-07 05:00:00,7,Naive,0.28,0.38
2014-07-07 05:00:00,7,XGBoost,0.28,0.555799126625061
2014-07-07 05:00:00,7,SeasonalNaive,0.28,0.31
