timestamp,Demand,pv,Price,Temperature,Pressure (hPa),Cloud_cover (%),Cloud_cover_low (%),Cloud_cover_mid (%),Cloud_cover_high (%),Wind_speed_10m (km/h),Shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²)
2014-07-01 19:00:00+00:00,0.55,0.12,0.09998,12.6,1010.0,97,33,95,32,7.9,44,0,44,0.0
2014-07-01 20:00:00+00:00,0.8,0.0,0.10377,12.5,1010.1,99,32,93,63,8.2,28,1,27,4.8
2014-07-01 21:00:00+00:00,0.58,0.0,0.10034,12.3,1010.2,89,26,87,1,8.7,27,5,22,45.2
2014-07-01 22:00:00+00:00,0.29,0.0,0.09951,12.0,1010.3,86,36,83,0,9.4,2,0,2,0.0
2014-07-01 23:00:00+00:00,0.28,0.0,0.09817,11.8,1010.2,84,57,71,0,10.1,0,0,0,0.0
2014-07-02 00:00:00+00:00,0.25,0.0,0.08759,11.6,1010.1,100,100,43,0,11.6,0,0,0,0.0
2014-07-02 01:00:00+00:00,0.25,0.0,0.0846,11.8,1010.0,100,100,56,7,12.6,0,0,0,0.0
2014-07-02 02:00:00+00:00,0.28,0.0,0.08331,11.8,1009.6,99,97,57,0,13.8,0,0,0,0.0
2014-07-02 03:00:00+00:00,0.28,0.0,0.0802099999999999,11.9,1009.5,90,89,27,0,14.0,0,0,0,0.0
2014-07-02 04:00:00+00:00,0.29,0.0,0.04494,11.9,1009.4,78,76,30,0,14.9,4,0,4,0.0
2014-07-02 05:00:00+00:00,0.44,0.18,0.06209,12.3,1009.7,84,83,18,0,16.8,29,2,27,16.9
2014-07-02 06:00:00+00:00,0.28,0.6,0.0846,12.5,1009.4,40,38,4,0,16.4,62,7,55,31.1
2014-07-02 07:00:00+00:00,0.62,1.68,0.102,13.5,1009.5,32,30,2,0,17.2,181,80,101,231.3
2014-07-02 08:00:00+00:00,0.28,2.67,0.112,14.2,1009.7,24,23,2,0,17.6,307,176,131,377.5
2014-07-02 09:00:00+00:00,0.32,3.18,0.1225,15.5,1009.8,23,20,4,0,19.3,514,389,125,673.2
2014-07-02 10:00:00+00:00,0.29,3.43,0.1072399999999999,16.1,1009.8,30,24,6,0,21.7,590,460,130,683.5
2014-07-02 11:00:00+00:00,0.86,3.26,0.10328,16.6,1010.1,22,13,9,0,24.0,692,549,143,736.7
2014-07-02 12:00:00+00:00,0.7,3.42,0.11,17.0,1010.5,23,7,16,1,24.3,741,570,171,721.8
2014-07-02 13:00:00+00:00,1.37,3.27,0.1099,16.6,1010.4,36,5,34,0,25.4,614,425,189,529.1
2014-07-02 14:00:00+00:00,1.36,2.88,0.1049,16.7,1010.7,20,4,17,0,25.2,661,527,134,671.3
2014-07-02 15:00:00+00:00,0.8,2.59,0.10552,16.5,1010.9,14,1,12,0,24.7,580,462,118,627.5
2014-07-02 16:00:00+00:00,0.46,1.19,0.1093799999999999,16.2,1011.0,16,3,14,1,23.3,483,348,135,527.0
2014-07-02 17:00:00+00:00,0.36,0.69,0.10965,15.8,1010.9,13,1,6,8,22.1,430,299,131,531.8
2014-07-02 18:00:00+00:00,0.45,0.33,0.10139,15.4,1011.0,26,1,9,21,20.3,369,283,86,630.6
2014-07-02 19:00:00+00:00,0.45,0.02,0.09998,14.8,1011.2,9,0,5,4,18.5,250,174,76,531.0
2014-07-02 20:00:00+00:00,0.43,0.0,0.11,14.1,1011.2,12,0,0,11,16.4,137,86,51,415.1
2014-07-02 21:00:00+00:00,0.36,0.0,0.1094899999999999,13.2,1011.7,5,1,3,2,15.5,50,23,27,208.6
2014-07-02 22:00:00+00:00,0.32,0.0,0.1055499999999999,12.3,1011.7,4,2,1,0,14.8,4,1,3,17.1
2014-07-02 23:00:00+00:00,0.32,0.0,0.1025,11.6,1011.7,9,1,2,5,14.5,0,0,0,0.0
2014-07-03 00:00:00+00:00,0.35,0.0,0.08813,11.3,1011.9,12,1,8,3,14.0,0,0,0,0.0
2014-07-03 01:00:00+00:00,0.36,0.0,0.08598,11.1,1012.0,31,15,19,2,13.5,0,0,0,0.0
2014-07-03 02:00:00+00:00,0.35,0.0,0.08236,11.0,1011.9,59,51,11,2,13.6,0,0,0,0.0
2014-07-03 03:00:00+00:00,0.32,0.0,0.0789599999999999,10.9,1011.9,82,71,16,23,14.1,0,0,0,0.0
2014-07-03 04:00:00+00:00,0.31,0.0,0.07571,11.0,1011.9,100,87,18,64,15.0,6,0,6,0.0
2014-07-03 05:00:00+00:00,0.33,0.14,0.07228,11.4,1011.7,100,73,33,96,17.1,40,5,35,42.4
2014-07-03 06:00:00+00:00,0.31,0.59,0.07406,12.2,1011.7,100,88,72,100,21.3,81,10,71,44.8
2014-07-03 07:00:00+00:00,0.32,1.7,0.07897,13.1,1011.6,100,50,95,100,20.5,155,37,118,107.4
2014-07-03 08:00:00+00:00,0.38,2.74,0.08145,14.7,1011.3,100,6,100,100,20.5,342,196,146,421.6
2014-07-03 09:00:00+00:00,0.4,3.52,0.08303,16.1,1011.5,100,3,96,98,22.1,371,127,244,220.3
2014-07-03 10:00:00+00:00,0.43,4.09,0.06921,17.4,1011.7,73,3,61,27,23.7,585,394,191,586.4
2014-07-03 11:00:00+00:00,0.36,4.42,0.06984,18.3,1012.1,36,19,15,8,25.2,715,604,111,811.6
2014-07-03 12:00:00+00:00,0.37,4.42,0.0699,18.7,1012.1,34,11,22,8,24.5,676,566,110,717.5
2014-07-03 13:00:00+00:00,0.35,4.14,0.06992,19.4,1012.2,56,7,31,33,24.8,766,633,133,788.8
2014-07-03 14:00:00+00:00,0.3,3.66,0.07382,19.4,1011.9,87,8,19,82,24.9,680,519,161,661.7
2014-07-03 15:00:00+00:00,0.32,2.94,0.07753,17.7,1012.4,90,6,23,87,24.9,645,467,178,634.8
2014-07-03 16:00:00+00:00,0.34,1.95,0.0809899999999999,17.8,1011.8,86,8,13,84,23.3,420,294,126,445.7
2014-07-03 17:00:00+00:00,0.31,0.85,0.08397,17.6,1012.1,94,12,21,90,25.7,360,236,124,420.2
2014-07-03 18:00:00+00:00,0.33,0.23,0.08548,17.1,1012.1,99,13,48,99,24.5,279,122,157,272.3
2014-07-03 19:00:00+00:00,0.37,0.11,0.09544,16.6,1012.2,100,13,91,99,23.7,171,47,124,143.8
2014-07-03 20:00:00+00:00,0.4,0.0,0.10696,16.0,1012.2,96,3,95,82,21.7,84,7,77,33.9
2014-07-03 21:00:00+00:00,0.34,0.0,0.10743,15.0,1012.4,89,5,84,74,20.1,31,4,27,36.4
2014-07-03 22:00:00+00:00,0.33,0.0,0.10697,14.4,1012.1,98,17,92,94,20.1,3,0,3,0.0
2014-07-03 23:00:00+00:00,0.3,0.0,0.10695,13.7,1011.7,95,6,90,67,20.9,0,0,0,0.0
2014-07-04 00:00:00+00:00,0.37,0.0,0.09114,13.4,1011.4,100,82,91,11,23.1,0,0,0,0.0
2014-07-04 01:00:00+00:00,0.31,0.0,0.08458,13.1,1010.7,100,100,37,6,24.5,0,0,0,0.0
2014-07-04 02:00:00+00:00,0.31,0.0,0.08345,13.1,1010.4,100,100,41,20,23.0,0,0,0,0.0
2014-07-04 03:00:00+00:00,0.31,0.0,0.0781299999999999,13.3,1010.3,96,84,31,76,21.4,0,0,0,0.0
2014-07-04 04:00:00+00:00,0.3,0.0,0.0737999999999999,13.3,1010.0,98,91,26,76,20.0,3,0,3,0.0
2014-07-04 05:00:00+00:00,0.32,0.03,0.07143,13.9,1010.0,98,95,26,29,19.9,34,8,26,68.3
2014-07-04 06:00:00+00:00,0.3,0.58,0.07254,14.4,1010.3,79,75,10,2,19.5,91,29,62,130.7
2014-07-04 07:00:00+00:00,0.38,1.66,0.0745,15.1,1010.4,75,72,9,0,20.5,202,100,102,291.5
2014-07-04 08:00:00+00:00,0.4,2.58,0.07542,15.9,1010.5,53,51,1,2,18.7,337,222,115,478.9
2014-07-04 09:00:00+00:00,0.33,3.2,0.0658499999999999,16.6,1010.9,64,55,0,18,18.5,402,250,152,434.5
2014-07-04 10:00:00+00:00,0.37,3.97,0.06991,17.6,1011.3,85,54,1,61,18.5,554,399,155,594.9
2014-07-04 11:00:00+00:00,0.36,4.25,0.0713599999999999,18.0,1011.5,52,39,0,28,19.1,557,285,272,383.5
2014-07-04 12:00:00+00:00,0.35,4.43,0.06991,18.4,1011.8,36,34,3,4,19.4,611,408,203,517.9
2014-07-04 13:00:00+00:00,0.33,4.23,0.06992,18.5,1011.8,23,19,5,0,20.9,647,437,210,545.2
2014-07-04 14:00:00+00:00,0.34,3.67,0.06661,18.3,1012.0,13,5,11,0,22.0,701,530,171,676.4
2014-07-04 15:00:00+00:00,0.35,2.95,0.0664,18.1,1012.2,36,7,13,19,22.1,639,506,133,688.5
2014-07-04 16:00:00+00:00,0.32,1.67,0.06543,17.4,1012.4,46,1,3,41,20.6,443,313,130,475.0
2014-07-04 17:00:00+00:00,0.35,0.9,0.06686,17.4,1012.8,48,0,0,47,19.2,475,369,106,657.9
2014-07-04 18:00:00+00:00,0.35,0.18,0.07531,16.9,1012.9,18,0,0,18,17.6,329,213,116,476.2
2014-07-04 19:00:00+00:00,0.36,0.0,0.09086,16.4,1013.0,0,0,0,0,16.3,254,183,71,561.2
2014-07-04 20:00:00+00:00,0.33,0.0,0.09715,15.6,1013.1,8,0,0,8,15.0,140,88,52,428.5
2014-07-04 21:00:00+00:00,0.34,0.0,0.09878,14.6,1013.4,20,1,0,19,14.2,50,24,26,219.5
2014-07-04 22:00:00+00:00,0.3,0.0,0.10105,13.6,1013.7,35,0,0,35,14.0,4,1,3,17.4
2014-07-04 23:00:00+00:00,0.31,0.0,0.10099,13.0,1014.2,55,0,0,55,13.4,0,0,0,0.0
2014-07-05 00:00:00+00:00,0.33,0.0,0.0911599999999999,12.4,1014.5,89,1,0,88,13.6,0,0,0,0.0
2014-07-05 01:00:00+00:00,0.29,0.0,0.08155,12.0,1014.7,100,1,0,99,12.0,0,0,0,0.0
2014-07-05 02:00:00+00:00,0.31,0.0,0.07522,11.6,1014.7,99,2,0,98,10.6,0,0,0,0.0
2014-07-05 03:00:00+00:00,0.32,0.0,0.07401,11.4,1014.8,100,1,0,100,9.4,0,0,0,0.0
2014-07-05 04:00:00+00:00,0.29,0.0,0.07201,11.2,1014.9,100,7,0,99,7.9,6,0,6,0.0
2014-07-05 05:00:00+00:00,0.38,0.13,0.04177,11.6,1014.9,98,18,0,95,7.7,51,10,41,86.0
2014-07-05 06:00:00+00:00,0.35,0.59,0.07409,13.0,1015.2,98,57,0,97,8.1,120,27,93,122.6
2014-07-05 07:00:00+00:00,0.31,0.48,0.09157,14.8,1015.2,97,73,0,86,7.6,240,121,119,354.4
2014-07-05 08:00:00+00:00,0.33,0.68,0.10193,16.3,1015.3,84,61,0,48,7.4,376,263,113,569.1
2014-07-05 09:00:00+00:00,0.3,1.81,0.1056899999999999,16.9,1015.3,65,58,0,20,6.6,448,269,179,468.7
2014-07-05 10:00:00+00:00,0.35,1.04,0.10355,18.2,1015.4,63,50,3,26,5.8,585,427,158,637.8
2014-07-05 11:00:00+00:00,0.33,1.96,0.09995,19.3,1015.3,70,56,13,24,5.7,690,546,144,735.8
2014-07-05 12:00:00+00:00,0.32,2.95,0.0950699999999999,20.1,1015.4,32,27,4,7,3.8,682,479,203,608.8
2014-07-05 13:00:00+00:00,0.35,1.96,0.0871099999999999,20.4,1015.2,17,14,0,2,3.2,631,408,223,509.6
2014-07-05 14:00:00+00:00,0.31,0.27,0.084,20.7,1015.2,13,5,0,8,3.2,665,451,214,576.2
2014-07-05 15:00:00+00:00,0.31,0.41,0.08395,20.6,1015.0,25,11,0,16,4.3,567,356,211,485.0
2014-07-05 16:00:00+00:00,0.32,0.35,0.08846,20.1,1014.9,32,9,0,24,6.6,437,261,176,396.6
2014-07-05 17:00:00+00:00,0.31,0.75,0.08935,19.8,1014.8,57,0,0,57,8.2,405,234,171,417.9
2014-07-05 18:00:00+00:00,0.32,0.07,0.09936,19.4,1014.9,76,0,2,75,9.1,303,176,127,394.2
2014-07-05 19:00:00+00:00,0.34,0.05,0.1056,18.7,1015.0,88,0,1,88,9.2,209,104,105,319.9
2014-07-05 20:00:00+00:00,0.38,0.0,0.11499,17.8,1015.0,88,0,0,88,9.3,118,45,73,220.2
2014-07-05 21:00:00+00:00,0.34,0.0,0.0836,16.8,1015.1,83,0,0,83,9.5,45,14,31,128.7
2014-07-05 22:00:00+00:00,0.32,0.0,0.0972,15.8,1015.3,73,0,0,72,10.1,3,0,3,0.0
2014-07-05 23:00:00+00:00,0.31,0.0,0.09075,15.1,1015.5,57,0,3,56,10.5,0,0,0,0.0
2014-07-06 00:00:00+00:00,0.32,0.0,0.06416,14.6,1015.7,21,0,0,20,11.5,0,0,0,0.0
2014-07-06 01:00:00+00:00,0.29,0.0,0.08629,14.2,1015.8,11,0,0,11,11.4,0,0,0,0.0
2014-07-06 02:00:00+00:00,0.3,0.0,0.07809,13.8,1015.8,4,0,0,3,10.9,0,0,0,0.0
2014-07-06 03:00:00+00:00,0.32,0.0,0.06008,13.5,1015.8,2,0,0,0,11.0,0,0,0,0.0
2014-07-06 04:00:00+00:00,0.29,0.0,0.06002,13.3,1015.8,1,1,0,0,12.0,6,2,4,31.9
2014-07-06 05:00:00+00:00,0.31,0.01,0.04489,13.9,1015.9,5,4,0,0,13.0,59,30,29,259.8
2014-07-06 06:00:00+00:00,0.31,0.05,0.07158,15.4,1016.0,9,9,0,0,14.4,150,100,50,457.5
2014-07-06 07:00:00+00:00,0.3,0.15,0.08254,17.3,1016.3,13,12,0,0,14.8,264,194,70,570.9
2014-07-06 08:00:00+00:00,0.34,0.42,0.09659,18.9,1016.4,17,16,0,1,16.3,394,305,89,662.2
2014-07-06 09:00:00+00:00,0.28,0.99,0.09706,20.5,1016.5,15,14,0,0,17.7,492,378,114,660.2
2014-07-06 10:00:00+00:00,0.42,1.22,0.10568,21.5,1016.8,17,14,0,2,18.8,602,476,126,712.4
2014-07-06 11:00:00+00:00,0.38,2.5,0.10561,22.4,1017.0,16,12,0,3,18.9,701,591,110,797.7
2014-07-06 12:00:00+00:00,0.38,3.77,0.10562,23.0,1017.2,8,7,0,1,17.4,746,634,112,806.9
2014-07-06 13:00:00+00:00,0.39,3.11,0.09466,23.7,1017.5,5,1,0,2,17.1,766,654,112,817.8
2014-07-06 14:00:00+00:00,0.34,1.34,0.09093,24.1,1017.4,17,4,11,5,16.4,691,570,121,729.2
2014-07-06 15:00:00+00:00,0.35,1.33,0.08999,23.9,1017.6,26,6,19,5,16.4,555,414,141,564.7
2014-07-06 16:00:00+00:00,0.34,1.43,0.09003,23.5,1017.8,25,9,20,0,17.0,455,328,127,499.1
2014-07-06 17:00:00+00:00,0.36,0.9,0.09014,22.9,1017.7,28,4,25,2,17.8,426,306,120,547.3
2014-07-06 18:00:00+00:00,0.34,0.26,0.0937,22.0,1017.8,22,3,18,0,16.6,250,157,93,352.5
2014-07-06 19:00:00+00:00,0.29,0.13,0.09606,21.3,1017.9,26,4,24,0,17.1,205,138,67,425.9
2014-07-06 20:00:00+00:00,0.33,0.0,0.09994,20.4,1018.3,38,3,38,0,16.3,112,60,52,295.3
2014-07-06 21:00:00+00:00,0.34,0.0,0.08846,19.5,1018.6,43,3,42,0,15.9,37,16,21,147.8
2014-07-06 22:00:00+00:00,0.3,0.0,0.1039699999999999,18.9,1018.6,44,4,42,1,15.1,3,0,3,0.0
2014-07-06 23:00:00+00:00,0.38,0.0,0.10191,18.4,1019.0,36,0,32,5,14.5,0,0,0,0.0
2014-07-07 00:00:00+00:00,0.31,0.0,0.09058,18.1,1019.2,32,0,28,3,13.5,0,0,0,0.0
2014-07-07 01:00:00+00:00,0.37,0.0,0.0631,17.8,1019.4,20,0,20,0,12.3,0,0,0,0.0
2014-07-07 02:00:00+00:00,0.34,0.0,0.07006,17.5,1019.5,22,0,18,3,11.2,0,0,0,0.0
2014-07-07 03:00:00+00:00,0.28,0.0,0.04806,17.2,1019.2,23,0,13,9,10.2,0,0,0,0.0
2014-07-07 04:00:00+00:00,0.32,0.0,0.04759,16.9,1020.1,23,0,8,15,9.7,6,1,5,16.2
2014-07-07 05:00:00+00:00,0.28,0.15,0.054,17.3,1019.6,27,0,9,19,10.3,50,24,26,209.4
2014-07-07 06:00:00+00:00,0.32,0.57,0.07973,18.8,1020.2,37,0,8,31,10.2,138,87,51,401.3
2014-07-07 07:00:00+00:00,0.44,1.69,0.12798,20.4,1020.6,42,0,6,38,10.5,249,174,75,514.7
2014-07-07 08:00:00+00:00,2.09,2.59,0.13247,21.9,1020.5,31,0,5,26,11.2,355,265,90,577.5
2014-07-07 09:00:00+00:00,1.56,2.73,0.1120699999999999,23.6,1021.2,27,0,3,23,11.5,500,406,94,711.0
2014-07-07 10:00:00+00:00,1.02,2.56,0.11208,24.9,1021.0,27,0,5,22,12.6,599,490,109,734.9
2014-07-07 11:00:00+00:00,1.04,1.96,0.11209,25.7,1021.1,27,0,2,25,14.1,665,547,118,739.6
2014-07-07 12:00:00+00:00,1.51,2.04,0.11205,26.4,1021.4,28,0,1,26,13.0,743,622,121,792.8
2014-07-07 13:00:00+00:00,0.74,3.15,0.1238,26.7,1021.3,10,0,2,8,11.9,718,561,157,702.5
2014-07-07 14:00:00+00:00,0.64,1.0,0.11145,26.9,1021.1,19,0,11,9,12.3,701,563,138,721.1
2014-07-07 15:00:00+00:00,0.66,1.37,0.1139,27.0,1021.2,10,0,9,0,12.7,649,524,125,715.7
2014-07-07 16:00:00+00:00,0.71,1.46,0.10275,26.7,1020.8,24,0,22,0,13.2,547,437,110,665.9
2014-07-07 17:00:00+00:00,0.84,0.9,0.09637,25.5,1020.7,66,7,65,4,14.1,438,327,111,586.0
2014-07-07 18:00:00+00:00,0.37,0.35,0.11231,23.5,1021.0,72,7,70,4,12.8,257,155,102,348.8
2014-07-07 19:00:00+00:00,0.82,0.06,0.1205,23.3,1021.1,63,1,58,12,13.0,172,102,70,315.9
2014-07-07 20:00:00+00:00,0.66,0.0,0.12655,22.6,1021.0,52,2,41,14,13.3,108,57,51,282.4
2014-07-07 21:00:00+00:00,0.4,0.0,0.07068,22.1,1021.2,30,1,15,18,13.3,41,17,24,158.0
2014-07-07 22:00:00+00:00,0.28,0.0,0.06399,21.0,1021.1,53,0,15,48,13.0,3,0,3,0.0
2014-07-07 23:00:00+00:00,0.28,0.0,0.05778,20.1,1021.6,82,0,11,80,12.7,0,0,0,0.0
